daily show,KS,0.030000000000000006
daily show,KY,0.08708333333336002
daily show,LA,0.02064765300057058
daily show,MA,0.0964604519774237
daily show,MD,0.11672008547011539
daily show,ME,-0.014069264069314287
daily show,MI,0.057796717171716666
daily show,MN,0.07412457912455184
daily show,MO,0.04303321678321538
daily show,MS,0.277777777778
daily show,MT,0.24523809523828574
daily show,NC,0.07516741071428126
daily show,ND,-0.04464285714285
daily show,NE,-0.02142857142857143
daily show,NH,0.11666666666675
daily show,NJ,0.04999999999995882
daily show,NM,-0.005555555555566666
daily show,NV,0.043750000000000004
daily show,NY,0.10366098030668419
daily show,OH,0.0523495370370175
daily show,OK,-0.03072916666666667
daily show,OR,0.060523467760344736
daily show,PA,0.1219047619047755
daily show,RI,0.3
daily show,SC,0.14513888888885002
daily show,SD,0.12812500000000002
daily show,TN,0.027741228070210528
daily show,TX,0.07446528390704754
daily show,UT,0.20289891098488
daily show,VA,0.05060261707992728
daily show,VT,0.0
daily show,WA,0.10507936507933557
daily show,WI,-0.05482122815452964
daily show,WV,0.0454545454545
fox and friends,AK,0.26666666666666666
fox and friends,AL,-0.042499999999999996
fox and friends,AR,0.0
fox and friends,AZ,-0.015384615384615385
fox and friends,CA,0.0026962331649888903
fox and friends,CO,-0.01190476190471429
fox and friends,DC,-0.15
fox and friends,DE,0.0
fox and friends,FL,0.04227543290043393
fox and friends,GA,0.084375
fox and friends,HI,0.0
fox and friends,IA,-0.09375
fox and friends,IL,0.03571428571428571
fox and friends,IN,-0.009615384615384616
fox and friends,KS,0.0
fox and friends,KY,0.03333333333333333
fox and friends,LA,-0.16
fox and friends,MA,0.1033333333333
fox and friends,MD,0.06666666666667692
fox and friends,ME,0.0
fox and friends,MI,0.026136363636363635
fox and friends,MN,0.048148148148111115
fox and friends,MO,0.0
fox and friends,MS,0.0
fox and friends,MT,0.0
fox and friends,NC,0.10052083333331249
fox and friends,ND,0.0
fox and friends,NE,0.2
fox and friends,NH,0.2
fox and friends,NJ,0.057692307692307696
fox and friends,NM,0.0
fox and friends,NV,0.015384615384615385
fox and friends,NY,0.040542328042333334
fox and friends,OH,0.08333333333333333
fox and friends,OK,0.022222222222222223
fox and friends,OR,0.0
fox and friends,PA,0.08387096774193549
fox and friends,RI,0.0
fox and friends,SC,0.0
fox and friends,TN,-0.003472222222222222
fox and friends,TX,0.00328638497652113
fox and friends,UT,0.0
fox and friends,VA,0.16055286836611635
fox and friends,VT,0.0
fox and friends,WA,0.020285714285699998
fox and friends,WI,0.06666666666666667
fox and friends,WV,-0.0014772727271999964
fox and friends,WY,0.0
games of thrones,AR,0.5
games of thrones,CA,0.10492424242423636
games of thrones,DC,0.407142857143
games of thrones,FL,0.4272727272727273
games of thrones,GA,-0.166666666667
games of thrones,IA,0.5
games of thrones,ID,0.38666666666680005
games of thrones,IL,0.16666666666666666
games of thrones,KY,0.346590909091
games of thrones,LA,0.0
games of thrones,MD,0.12222222222219999
games of thrones,ME,0.0
games of thrones,MI,0.0
games of thrones,NH,0.703125
games of thrones,NV,0.5
games of thrones,NY,0.35
games of thrones,OH,0.5
games of thrones,OR,0.5
games of thrones,PA,0.5
games of thrones,TX,0.4619047619046667
games of thrones,UT,0.4
games of thrones,WA,0.5
games of thrones,WI,0.5
hidden figures,AK,0.21805555555574996
hidden figures,AL,0.044070436507994
hidden figures,AR,0.08406814449922068
hidden figures,AZ,0.14822368421059287
hidden figures,CA,0.018884628961853306
hidden figures,CO,0.04254861111113599
hidden figures,CT,-0.005461700706988466
hidden figures,DC,0.033220162092732444
hidden figures,DE,0.011911421911399997
hidden figures,FL,0.038490704535020945
hidden figures,GA,0.01904793701219801
hidden figures,HI,-0.015043290043222728
hidden figures,IA,0.010786812350931659
hidden figures,ID,0.10405092592591665
hidden figures,IL,0.002769171526379733
hidden figures,IN,0.08299471416173122
hidden figures,KS,0.04950066137574046
hidden figures,KY,0.04295751633991177
hidden figures,LA,0.025343292620026176
hidden figures,MA,0.03033779949789403
hidden figures,MD,0.05020025260753837
hidden figures,ME,0.07250957854401725
hidden figures,MI,0.06218010295977286
hidden figures,MN,0.07059230135330785
hidden figures,MO,0.08312008987238427
hidden figures,MS,-0.0037595785441172464
hidden figures,MT,-0.027777777777833332
hidden figures,NC,-0.017424968434426674
hidden figures,ND,0.266666666667
hidden figures,NE,0.05767195767204285
hidden figures,NH,0.05370370370350001
hidden figures,NJ,-0.04241582338645256
hidden figures,NM,0.06495726495726153
hidden figures,NV,0.0199513767482775
hidden figures,NY,0.02508201382888975
hidden figures,OH,0.007855993622017183
hidden figures,OK,-0.005434662237068141
hidden figures,OR,5.377472026491762E-4
hidden figures,PA,0.042659127990289814
hidden figures,RI,-0.10013020833342501
hidden figures,SC,-0.03113121345032106
hidden figures,SD,0.041666666667
hidden figures,TN,-0.03361627389058777
hidden figures,TX,0.02804956800373369
hidden figures,UT,0.057111625514376665
hidden figures,VA,-0.009730508677042329
hidden figures,VT,-0.014434523809571432
hidden figures,WA,0.07234596808135234
hidden figures,WI,0.0904454703282625
hidden figures,WV,0.0045985958487076905
hidden figures,WY,-0.229166666667
how to get away with murder,AL,0.07859237536658063
how to get away with murder,AR,0.034090909091
how to get away with murder,AZ,0.17051282051284622
how to get away with murder,CA,0.07891680338491668
how to get away with murder,CO,-0.1722222222222222
how to get away with murder,CT,-0.1
how to get away with murder,DC,0.04819624819633333
how to get away with murder,DE,-0.004545454545333329
how to get away with murder,FL,0.09368517766957292
how to get away with murder,GA,0.12030080856647075
how to get away with murder,HI,0.0
how to get away with murder,IA,0.03501082251079999
how to get away with murder,ID,0.0
how to get away with murder,IL,0.0016018977367894757
how to get away with murder,IN,0.048352272727289994
how to get away with murder,KS,0.20476190476192865
how to get away with murder,KY,0.033333333333333326
how to get away with murder,LA,-0.003807814991978945
how to get away with murder,MA,-0.06339531680445454
how to get away with murder,MD,0.075464646464664
how to get away with murder,ME,-0.008522727272666666
how to get away with murder,MI,0.07819660014787318
how to get away with murder,MN,0.0524147727272875
how to get away with murder,MO,0.2064214513557368
how to get away with murder,MS,0.10401069518717647
how to get away with murder,MT,0.0
how to get away with murder,NC,0.09564905814912973
how to get away with murder,NE,0.04999999999999999
how to get away with murder,NH,0.0
how to get away with murder,NJ,0.16032196969700002
how to get away with murder,NM,0.5
how to get away with murder,NV,0.17825757575759998
how to get away with murder,NY,0.05198385368845092
how to get away with murder,OH,0.06708575112835531
how to get away with murder,OK,0.027777777777777773
how to get away with murder,OR,0.024074074073999998
how to get away with murder,PA,0.08421281783351725
how to get away with murder,RI,0.2909090909093333
how to get away with murder,SC,0.019629329004343752
how to get away with murder,SD,0.136363636364
how to get away with murder,TN,0.0515873015873074
how to get away with murder,TX,0.07765032242878203
how to get away with murder,UT,0.0
how to get away with murder,VA,0.11741726015920648
how to get away with murder,VT,-0.025
how to get away with murder,WA,-0.07275782013680647
how to get away with murder,WI,0.1104099025974875
how to get away with murder,WV,-0.148674242424325
la la land,AK,0.3013548951049231
la la land,AL,0.16154188948308945
la la land,AR,0.08737886804557778
la la land,AZ,0.16105725812773017
la la land,CA,0.19289120537058652
la la land,CO,0.1545113791231243
la la land,CT,0.1883138276452221
la la land,DC,0.17348565895443518
la la land,DE,0.19285714285714287
la la land,FL,0.1671925642580055
la la land,GA,0.144535106020518
la la land,HI,0.14595295055826316
la la land,IA,0.30130900049881265
la la land,ID,0.19440825942351225
la la land,IL,0.17502740829958968
la la land,IN,0.15984604799175034
la la land,KS,0.22068519412270274
la la land,KY,0.12828703703697222
la la land,LA,0.1468685344969301
la la land,MA,0.15752104960844582
la la land,MD,0.1376406558294516
la la land,ME,0.1562301587302237
la la land,MI,0.16249726041045434
la la land,MN,0.16568986504353664
la la land,MO,0.15533843152379315
la la land,MS,0.14927849927843181
la la land,MT,0.16524720893141948
la la land,NC,0.1383998594806677
la la land,ND,0.5583333333334286
la la land,NE,0.07370763620762164
la la land,NH,0.11736111111111112
la la land,NJ,0.1811905417814727
la la land,NM,0.10646542535747731
la la land,NV,0.12558441558439126
la la land,NY,0.20725235334695738
la la land,OH,0.19969687804290717
la la land,OK,0.21710281385281657
la la land,OR,0.14252111011594956
la la land,PA,0.19401032829605652
la la land,RI,0.2119466347145
la la land,SC,0.09160674948578511
la la land,SD,0.11000000000000001
la la land,TN,0.18772567374924976
la la land,TX,0.16802775051504543
la la land,UT,0.2315998742731386
la la land,VA,0.18623129389065995
la la land,VT,0.1166666666667
la la land,WA,0.1752809056473768
la la land,WI,0.11933456758598135
la la land,WV,0.08011363636372727
la la land,WY,0.08750000000000001
law and order svu,AK,0.0
law and order svu,AL,0.5666666666666668
law and order svu,AR,0.6875
law and order svu,AZ,0.32571428571427996
law and order svu,CA,0.3130187747035804
law and order svu,CO,0.375
law and order svu,CT,0.033333333333333326
law and order svu,DC,0.25555555555555554
law and order svu,FL,0.1405357142857335
law and order svu,GA,0.1491666666666
law and order svu,IA,0.2441071428572
law and order svu,IL,0.1969028520499235
law and order svu,IN,0.015555555555460001
law and order svu,KS,0.095
law and order svu,KY,-0.19999999999999998
law and order svu,LA,0.1435185185185
law and order svu,MA,0.2264204545455
law and order svu,MD,0.17723214285712502
law and order svu,ME,0.261111111111
law and order svu,MI,0.2409090909090909
law and order svu,MN,0.12261904761904287
law and order svu,MO,0.386111111111
law and order svu,NC,0.3016666666666
law and order svu,NE,0.2
law and order svu,NJ,0.08611111111111111
law and order svu,NM,0.0
law and order svu,NV,0.37878787878799997
law and order svu,NY,0.15028649532431249
law and order svu,OH,0.19070165945164766
law and order svu,OK,0.125
law and order svu,OR,0.2
law and order svu,PA,0.09478879706156364
law and order svu,SC,0.5
law and order svu,SD,0.375
law and order svu,TN,0.10075757575756362
law and order svu,TX,0.1995377753061321
law and order svu,UT,0.65
law and order svu,VA,0.1447916666666625
law and order svu,WA,0.16231481481478
law and order svu,WI,0.13265306122442858
law and order svu,WV,0.125
manchester by the sea,AK,0.0
manchester by the sea,AL,0.0
manchester by the sea,AR,0.0
manchester by the sea,AZ,0.40476190476185714
manchester by the sea,CA,0.14975396825395654
manchester by the sea,CO,-0.0875
manchester by the sea,CT,0.27416666666666667
manchester by the sea,DC,0.22189393939392854
manchester by the sea,DE,0.48100000000000004
manchester by the sea,FL,0.02690690690689189
manchester by the sea,GA,0.09088250930356316
manchester by the sea,HI,0.0
manchester by the sea,IA,0.284583333333375
manchester by the sea,ID,0.375
manchester by the sea,IL,0.06806763285021737
manchester by the sea,IN,0.0
manchester by the sea,KS,0.18500000000000003
manchester by the sea,KY,0.275
manchester by the sea,LA,0.19403297682705883
manchester by the sea,MA,0.14482112794612118
manchester by the sea,MD,0.19829545454550002
manchester by the sea,ME,0.083227272727273
manchester by the sea,MI,0.26526915113869565
manchester by the sea,MN,0.32036458333336365
manchester by the sea,MO,0.13397435897438464
manchester by the sea,MS,0.08571428571425
manchester by the sea,MT,0.0
manchester by the sea,NC,0.034666982323249995
manchester by the sea,NE,-0.025
manchester by the sea,NJ,-0.1271428571428
manchester by the sea,NM,0.0
manchester by the sea,NV,0.15909090909093335
manchester by the sea,NY,0.16331247255162026
manchester by the sea,OH,0.2638055555555334
manchester by the sea,OK,0.5303333333332
manchester by the sea,OR,0.174479166666625
manchester by the sea,PA,0.20022115565597393
manchester by the sea,RI,0.0811363636364
manchester by the sea,SC,0.228787878788
manchester by the sea,TN,0.11030303030309999
manchester by the sea,TX,0.15615019240019046
manchester by the sea,UT,-0.0416666666667143
manchester by the sea,VA,0.15058760683761535
manchester by the sea,VT,0.0
manchester by the sea,WA,0.08238636363634286
manchester by the sea,WI,0.41203703703699995
manchester by the sea,WY,0.0
modern family,AK,0.24791666666675
modern family,AL,0.07286324786323845
modern family,AR,0.12142857142857144
modern family,AZ,0.18312229437225
modern family,CA,0.21940733709588658
modern family,CO,0.14804292929291665
modern family,CT,0.254282924107125
modern family,DC,0.10914702581365555
modern family,DE,0.147066921657945
modern family,FL,0.18549981522539272
modern family,GA,0.1970862470862308
modern family,HI,0.2
modern family,IA,0.060069444444337504
modern family,ID,0.07291666666667501
modern family,IL,0.09006060606062398
modern family,IN,0.06257102272727273
modern family,KS,0.17369047619048336
modern family,KY,0.19487874779527783
modern family,LA,0.07262806637805001
modern family,MA,0.211884469697
modern family,MD,0.19416666666669996
modern family,ME,0.15666666666664
modern family,MI,0.2487179487178462
modern family,MN,0.18
modern family,MO,0.234988275613325
modern family,MS,0.22666666666660001
modern family,NC,0.1844913419914
modern family,NE,0.168181818182
modern family,NH,0.275
modern family,NJ,0.1590909090909091
modern family,NV,0.10645622895627273
modern family,NY,0.1350093830761356
modern family,OH,0.12598039215686468
modern family,OK,0.17165103415109087
modern family,OR,0.22295875420881364
modern family,PA,0.2936862244897857
modern family,RI,0.239393939394
modern family,SC,0.2461538461538462
modern family,SD,0.2
modern family,TN,0.22324046920819365
modern family,TX,0.12660563973062836
modern family,UT,0.17432392710171116
modern family,VA,0.15543619791668747
modern family,WA,0.27388888888890006
modern family,WI,0.20952797202800003
modern family,WV,0.06666666666666667
modern family,WY,0.058333333333260004
ncis,AK,-0.0666666666667
ncis,AL,0.098828125
ncis,AR,0.18
ncis,AZ,-0.0013068181818199991
ncis,CA,0.10393516784146156
ncis,CO,0.06436363636366667
ncis,CT,0.08
ncis,DC,-0.0011574074073666674
ncis,FL,0.10760019550347744
ncis,GA,0.09046920821115484
ncis,HI,0.0
ncis,IA,0.3028571428571428
ncis,ID,-0.12121212121199999
ncis,IL,0.12960709242969032
ncis,IN,0.14928977272738
ncis,KS,0.0015151515152000009
ncis,KY,0.1407407407407778
ncis,LA,0.15179425837325264
ncis,MA,0.1053391053391
ncis,MD,0.15606060606060002
ncis,ME,-0.012499999999999997
ncis,MI,0.32034878000790906
ncis,MN,0.095833333333425
ncis,MO,0.28985795454560004
ncis,MS,0.24372294372297146
ncis,NC,0.060275372775388886
ncis,NE,0.0
ncis,NH,-0.2
ncis,NJ,0.3857421875
ncis,NM,0.037012987013
ncis,NV,0.16672727272733331
ncis,NY,0.13645879982090692
ncis,OH,0.22896079016768964
ncis,OK,0.2801136363638333
ncis,OR,0.009253246753271422
ncis,PA,0.07375541125544723
ncis,SC,0.34588068181825
ncis,SD,0.0
ncis,TN,0.08716577540117647
ncis,TX,0.13818598935790946
ncis,UT,0.20281385281385717
ncis,VA,0.21890151515155332
ncis,WA,-0.02149971941637778
ncis,WI,0.14372718784494115
ncis,WV,-0.03295454545455
o'reilly factor,AL,-0.1
o'reilly factor,AR,0.175
o'reilly factor,AZ,0.0
o'reilly factor,CA,0.22952380952379994
o'reilly factor,CO,0.25
o'reilly factor,CT,-0.625
o'reilly factor,DC,0.375
o'reilly factor,DE,0.175
o'reilly factor,FL,0.24204545454545448
o'reilly factor,GA,0.0875
o'reilly factor,HI,0.05833333333333333
o'reilly factor,IL,-0.13333333333333333
o'reilly factor,IN,0.3375
o'reilly factor,KS,0.175
o'reilly factor,KY,0.25
o'reilly factor,LA,0.175
o'reilly factor,MA,0.19642857142857145
o'reilly factor,MD,0.25
o'reilly factor,MI,0.08000000000000003
o'reilly factor,MN,0.3375
o'reilly factor,MO,0.3375
o'reilly factor,MS,0.17499999999999996
o'reilly factor,MT,0.175
o'reilly factor,NC,0.31071428571428567
o'reilly factor,NJ,0.05833333333333333
o'reilly factor,NM,0.225
o'reilly factor,NV,0.16875
o'reilly factor,NY,0.26838235294117657
o'reilly factor,OH,0.24000000000000005
o'reilly factor,OK,0.175
o'reilly factor,OR,0.012500000000000011
o'reilly factor,PA,0.08749999999999997
o'reilly factor,SC,0.09404761904766666
o'reilly factor,TN,0.3375
o'reilly factor,TX,0.14367201426023524
o'reilly factor,VA,0.153125
o'reilly factor,WA,0.3375
pretty little liars,AK,0.03125
pretty little liars,AL,-0.02916666666665
pretty little liars,AR,-0.017163461538461537
pretty little liars,AZ,0.03285748106069624
pretty little liars,CA,0.03807973301201855
pretty little liars,CO,0.04270833333335
pretty little liars,CT,-0.07569444444433333
pretty little liars,DC,-0.028314393939385705
pretty little liars,DE,-0.1125
pretty little liars,FL,0.033778227801670266
pretty little liars,GA,0.028007502480236666
pretty little liars,HI,0.109375
pretty little liars,IA,0.03125
pretty little liars,IL,0.10323865440800002
pretty little liars,IN,0.020539274322168424
pretty little liars,KS,0.03125
pretty little liars,KY,0.034218750000000006
pretty little liars,LA,0.006404320987645558
pretty little liars,MA,0.02083333333335
pretty little liars,MD,0.0285008285984875
pretty little liars,ME,0.062446581196638457
pretty little liars,MI,0.09900120772948437
pretty little liars,MN,-0.036041666666800004
pretty little liars,MO,0.03689896413110857
pretty little liars,MS,0.05803571428571429
pretty little liars,NC,0.07960858585870001
pretty little liars,NE,0.04876893939395
pretty little liars,NH,0.03125
pretty little liars,NJ,0.1444986979164783
pretty little liars,NV,0.08031994047619997
pretty little liars,NY,0.046725849225848645
pretty little liars,OH,0.06775855142335636
pretty little liars,OK,0.0175158730159
pretty little liars,OR,-0.023125000000060004
pretty little liars,PA,0.09318018478443334
pretty little liars,SC,0.009461805555566668
pretty little liars,SD,-0.0125
pretty little liars,TN,0.09988310842802499
pretty little liars,TX,0.0540263329527147
pretty little liars,UT,0.053059895833325
pretty little liars,VA,0.026964869281100007
pretty little liars,WA,0.03285984848490909
pretty little liars,WI,0.0872953869047125
pretty little liars,WV,0.03125
pretty little liars,WY,-0.145833333333
simpsons,AK,0.293992248062
simpsons,AL,0.15856872294371877
simpsons,AR,0.2995454545454545
simpsons,AZ,0.2626661070410988
simpsons,CA,0.2193239813076484
simpsons,CO,0.23988095238095236
simpsons,CT,0.3036975524475538
simpsons,DC,0.2158497992656406
simpsons,DE,0.275641025641
simpsons,FL,0.20943051480348335
simpsons,GA,0.2064191017315904
simpsons,HI,0.09171754862054478
simpsons,IA,0.2740829346092455
simpsons,ID,0.21794871794871795
simpsons,IL,0.23847595126498472
simpsons,IN,0.289453571428552
simpsons,KS,0.2655067155067088
simpsons,KY,0.28495762711862715
simpsons,LA,0.1839899279658273
simpsons,MA,0.27809154939381797
simpsons,MD,0.2203517262493418
simpsons,ME,0.19435830250324576
simpsons,MI,0.2929851733223552
simpsons,MN,0.282223474006253
simpsons,MO,0.24850410623462388
simpsons,MS,0.19077380952380363
simpsons,MT,0.375
simpsons,NC,0.25431337658518965
simpsons,ND,0.31666666666666665
simpsons,NE,0.320873552123554
simpsons,NH,0.3731351981352308
simpsons,NJ,0.16669366664684207
simpsons,NM,0.16690641534388886
simpsons,NV,0.20973846653671352
simpsons,NY,0.25024111365115
simpsons,OH,0.29186869626321715
simpsons,OK,0.299668244528042
simpsons,OR,0.29907404524698306
simpsons,PA,0.2564792337068244
simpsons,RI,0.30133333333336
simpsons,SC,0.2059398331137507
simpsons,SD,0.30625
simpsons,TN,0.21814887481469966
simpsons,TX,0.21216019457810598
simpsons,UT,0.28084018147575424
simpsons,VA,0.25149389800551675
simpsons,VT,0.26944444444444443
simpsons,WA,0.2720550950755749
simpsons,WI,0.2586580086579911
simpsons,WV,0.2682291666666667
simpsons,WY,0.292
sneaky pete,AL,0.0
sneaky pete,AR,0.0
sneaky pete,AZ,0.1991666666666667
sneaky pete,CA,0.21398779461283335
sneaky pete,CO,0.5
sneaky pete,CT,0.0
sneaky pete,DC,-0.1
sneaky pete,FL,0.11875
sneaky pete,GA,-0.0625
sneaky pete,IA,0.27421875
sneaky pete,ID,-0.0934659090909
sneaky pete,IL,0.0
sneaky pete,KS,0.2
sneaky pete,KY,0.0825
sneaky pete,LA,1.0
sneaky pete,MA,-0.048
sneaky pete,MD,0.475
sneaky pete,ME,0.0
sneaky pete,MI,0.18125
sneaky pete,MN,0.21000000000000002
sneaky pete,MO,0.1
sneaky pete,MS,0.575
sneaky pete,NC,0.238282828283
sneaky pete,NE,-0.4666666666666666
sneaky pete,NJ,0.355
sneaky pete,NV,0.316
sneaky pete,NY,0.26429976851849996
sneaky pete,OH,0.325
sneaky pete,OK,0.0
sneaky pete,OR,0.27976190476199997
sneaky pete,PA,0.2580555555555556
sneaky pete,SC,0.0
sneaky pete,SD,0.016666666666666666
sneaky pete,TN,0.175
sneaky pete,TX,0.2514705882352941
sneaky pete,VT,0.05
sneaky pete,WA,0.43666666666660003
sneaky pete,WI,0.7
sneaky pete,WV,0.6
stranger things,AK,0.049087573851717
stranger things,AL,0.07736679292931802
stranger things,AR,0.10435747783964762
stranger things,AZ,0.09138187902850618
stranger things,CA,0.10541828889742165
stranger things,CO,0.06697448192243688
stranger things,CT,0.09577216018409038
stranger things,DC,0.09472052187022993
stranger things,DE,0.09320202020200799
stranger things,FL,0.10138835089444093
stranger things,GA,0.08507191410839358
stranger things,HI,0.050214785295085176
stranger things,IA,0.04100965946670635
stranger things,ID,0.18645002658163679
stranger things,IL,0.08654782044309393
stranger things,IN,0.10784344187517664
stranger things,KS,0.10022360703811413
stranger things,KY,0.1427766516996079
stranger things,LA,0.07760035171103512
stranger things,MA,0.09806949079085468
stranger things,MD,0.1068912176613286
stranger things,ME,0.09181397306398248
stranger things,MI,0.08132906562155076
stranger things,MN,0.10792136635024217
stranger things,MO,0.0780150629977069
stranger things,MS,0.11751754646289012
stranger things,MT,0.07521511410399259
stranger things,NC,0.07695340276850858
stranger things,ND,0.008838383838363635
stranger things,NE,0.13068669651057815
stranger things,NH,0.10528977272731503
stranger things,NJ,0.09192613720652526
stranger things,NM,0.15459584103953095
stranger things,NV,0.1069339658371745
stranger things,NY,0.08345282462746587
stranger things,OH,0.08523128437797582
stranger things,OK,0.07790194026964797
stranger things,OR,0.09778246036526914
stranger things,PA,0.12486581878583962
stranger things,RI,0.1909345841454898
stranger things,SC,0.10732139711067554
stranger things,SD,0.12830153385710005
stranger things,TN,0.09356076952119267
stranger things,TX,0.09924225781890766
stranger things,UT,0.08868426515833396
stranger things,VA,0.07584772636881805
stranger things,VT,0.10718614718615001
stranger things,WA,0.0926861147337388
stranger things,WI,0.12853027400442527
stranger things,WV,0.08433817340069999
stranger things,WY,0.03156565656566667
the bachelor,AK,0.15652680652688464
the bachelor,AL,0.09427525252525802
the bachelor,AR,0.1610446428571
the bachelor,AZ,0.09712810809751704
the bachelor,CA,0.0852668928740366
the bachelor,CO,0.12633979885057756
the bachelor,CT,-0.008198763955323688
the bachelor,DC,0.1111949521671469
the bachelor,DE,0.16309523809524287
the bachelor,FL,0.08535902883880199
the bachelor,GA,0.10727524664344533
the bachelor,HI,-0.004276121605681823
the bachelor,IA,0.030807279140611137
the bachelor,ID,0.2028269234791203
the bachelor,IL,0.11075622294371137
the bachelor,IN,0.049864067259898164
the bachelor,KS,0.14175730519479995
the bachelor,KY,0.07313951067
the bachelor,LA,0.023099420343409813
the bachelor,MA,0.12545214045213843
the bachelor,MD,0.12646853648358794
the bachelor,ME,0.05514554143587096
the bachelor,MI,0.051659144835689064
the bachelor,MN,0.06242466226302845
the bachelor,MO,0.1515614405674644
the bachelor,MS,-0.027380952380992106
the bachelor,MT,0.08888888888888889
the bachelor,NC,0.1397947902124481
the bachelor,ND,0.20722222222220002
the bachelor,NE,0.01993695823483191
the bachelor,NH,0.15972222222225
the bachelor,NJ,0.10057186553665493
the bachelor,NM,0.116800069143825
the bachelor,NV,0.05245115170858022
the bachelor,NY,0.09171427881547294
the bachelor,OH,0.06238537367025958
the bachelor,OK,0.06211633686439924
the bachelor,OR,0.003016116718033319
the bachelor,PA,0.050912131519282276
the bachelor,RI,-0.10714285714285714
the bachelor,SC,0.004050505050467817
the bachelor,SD,0.021401515151509096
the bachelor,TN,0.08813644512940784
the bachelor,TX,0.07265708768430504
the bachelor,UT,0.10086702624065434
the bachelor,VA,0.0998386302044764
the bachelor,VT,0.17214285714285998
the bachelor,WA,0.08065288368616604
the bachelor,WI,0.11621392164821248
the bachelor,WV,0.1500231481481483
the bachelor,WY,0.025
tonight show,AK,-0.0541666666667
tonight show,AL,0.050297619047592855
tonight show,AR,0.0484090909092
